400,1.664,1.594,0.615
400.2,1.659,1.59,0.615
400.4,1.654,1.585,0.615
400.6,1.647,1.579,0.614
400.8,1.639,1.572,0.614
401,1.633,1.566,0.613
401.2,1.626,1.559,0.612
401.4,1.618,1.552,0.612
401.6,1.611,1.545,0.611
401.8,1.604,1.538,0.611
402,1.597,1.532,0.611
402.2,1.59,1.525,0.61
402.4,1.582,1.518,0.609
402.6,1.575,1.512,0.609
402.8,1.568,1.505,0.608
403,1.56,1.498,0.608
403.2,1.553,1.492,0.607
403.4,1.546,1.485,0.606
403.6,1.539,1.478,0.606
403.8,1.532,1.471,0.605
404,1.525,1.465,0.604
404.2,1.517,1.458,0.604
404.4,1.509,1.451,0.603
404.6,1.502,1.444,0.603
404.8,1.494,1.437,0.602
405,1.487,1.429,0.601
405.2,1.48,1.422,0.601
405.4,1.473,1.415,0.6
405.6,1.465,1.408,0.599
405.8,1.458,1.402,0.598
406,1.45,1.395,0.597
406.2,1.443,1.388,0.597
406.4,1.435,1.381,0.596
406.6,1.428,1.374,0.595
406.8,1.42,1.367,0.595
407,1.413,1.36,0.594
407.2,1.406,1.353,0.593
407.4,1.398,1.346,0.592
407.6,1.39,1.339,0.591
407.8,1.382,1.331,0.59
408,1.375,1.324,0.59
408.2,1.367,1.317,0.589
408.4,1.36,1.31,0.588
408.6,1.352,1.303,0.587
408.8,1.345,1.296,0.586
409,1.337,1.289,0.586
409.2,1.33,1.282,0.585
409.4,1.323,1.275,0.584
409.6,1.315,1.268,0.583
409.8,1.308,1.262,0.582
410,1.3,1.254,0.581
410.2,1.293,1.248,0.58
410.4,1.285,1.241,0.579
410.6,1.278,1.234,0.578
410.8,1.271,1.227,0.578
411,1.264,1.221,0.577
411.2,1.257,1.214,0.576
411.4,1.25,1.208,0.575
411.6,1.243,1.201,0.574
411.8,1.235,1.194,0.573
412,1.228,1.188,0.572
412.2,1.221,1.181,0.571
412.4,1.214,1.174,0.57
412.6,1.207,1.168,0.569
412.8,1.2,1.161,0.569
413,1.193,1.155,0.568
413.2,1.186,1.148,0.566
413.4,1.179,1.142,0.565
413.6,1.172,1.135,0.564
413.8,1.165,1.129,0.563
414,1.158,1.122,0.562
414.2,1.151,1.116,0.561
414.4,1.145,1.109,0.561
414.6,1.138,1.103,0.56
414.8,1.131,1.096,0.559
415,1.124,1.09,0.558
415.2,1.117,1.084,0.557
415.4,1.111,1.077,0.555
415.6,1.104,1.071,0.554
415.8,1.097,1.064,0.554
416,1.09,1.058,0.552
416.2,1.084,1.052,0.552
416.4,1.077,1.045,0.551
416.6,1.071,1.039,0.549
416.8,1.064,1.033,0.548
417,1.058,1.027,0.547
417.2,1.051,1.021,0.546
417.4,1.045,1.015,0.545
417.6,1.039,1.009,0.544
417.8,1.033,1.003,0.543
418,1.026,0.997,0.542
418.2,1.02,0.992,0.541
418.4,1.014,0.986,0.54
418.6,1.008,0.98,0.539
418.8,1.002,0.974,0.538
419,0.996,0.969,0.537
419.2,0.99,0.963,0.536
419.4,0.984,0.957,0.534
419.6,0.977,0.951,0.533
419.8,0.971,0.945,0.532
420,0.965,0.94,0.531
420.2,0.959,0.934,0.53
420.4,0.952,0.928,0.529
420.6,0.947,0.922,0.528
420.8,0.941,0.917,0.527
421,0.935,0.911,0.525
421.2,0.929,0.906,0.524
421.4,0.923,0.901,0.524
421.6,0.918,0.896,0.522
421.8,0.912,0.89,0.522
422,0.906,0.885,0.52
422.2,0.9,0.879,0.519
422.4,0.895,0.874,0.518
422.6,0.889,0.868,0.516
422.8,0.883,0.863,0.515
423,0.877,0.857,0.514
423.2,0.871,0.852,0.513
423.4,0.866,0.847,0.512
423.6,0.86,0.842,0.511
423.8,0.855,0.837,0.51
424,0.849,0.831,0.509
424.2,0.844,0.826,0.508
424.4,0.839,0.822,0.507
424.6,0.834,0.816,0.506
424.8,0.828,0.811,0.504
425,0.823,0.807,0.503
425.2,0.817,0.801,0.502
425.4,0.812,0.796,0.501
425.6,0.807,0.791,0.5
425.8,0.801,0.786,0.498
426,0.796,0.781,0.497
426.2,0.791,0.776,0.496
426.4,0.786,0.771,0.495
426.6,0.781,0.767,0.494
426.8,0.776,0.762,0.493
427,0.77,0.757,0.491
427.2,0.765,0.752,0.49
427.4,0.76,0.747,0.49
427.6,0.755,0.742,0.488
427.8,0.751,0.738,0.487
428,0.746,0.733,0.486
428.2,0.741,0.729,0.485
428.4,0.736,0.724,0.484
428.6,0.731,0.719,0.482
428.8,0.726,0.715,0.481
429,0.721,0.71,0.48
429.2,0.716,0.705,0.479
429.4,0.712,0.701,0.478
429.6,0.707,0.696,0.477
429.8,0.702,0.691,0.475
430,0.697,0.687,0.474
430.2,0.692,0.682,0.473
430.4,0.688,0.678,0.472
430.6,0.683,0.673,0.47
430.8,0.678,0.669,0.469
431,0.674,0.665,0.468
431.2,0.669,0.66,0.467
431.4,0.665,0.656,0.466
431.6,0.66,0.652,0.465
431.8,0.656,0.647,0.463
432,0.651,0.643,0.462
432.2,0.647,0.639,0.461
432.4,0.642,0.635,0.46
432.6,0.638,0.631,0.459
432.8,0.634,0.627,0.458
433,0.629,0.623,0.457
433.2,0.625,0.619,0.455
433.4,0.621,0.615,0.454
433.6,0.617,0.611,0.453
433.8,0.613,0.607,0.452
434,0.608,0.603,0.451
434.2,0.604,0.599,0.449
434.4,0.6,0.596,0.448
434.6,0.596,0.592,0.447
434.8,0.592,0.588,0.446
435,0.588,0.584,0.445
435.2,0.584,0.58,0.444
435.4,0.58,0.576,0.443
435.6,0.576,0.573,0.442
435.8,0.572,0.569,0.44
436,0.568,0.565,0.439
436.2,0.564,0.561,0.438
436.4,0.561,0.558,0.437
436.6,0.557,0.554,0.436
436.8,0.553,0.551,0.434
437,0.55,0.547,0.433
437.2,0.546,0.544,0.432
437.4,0.542,0.54,0.431
437.6,0.539,0.537,0.43
437.8,0.535,0.534,0.429
438,0.531,0.53,0.428
438.2,0.528,0.527,0.427
438.4,0.524,0.523,0.425
438.6,0.521,0.52,0.424
438.8,0.517,0.517,0.423
439,0.514,0.513,0.421
439.2,0.51,0.51,0.42
439.4,0.507,0.507,0.419
439.6,0.503,0.504,0.418
439.8,0.5,0.501,0.417
440,0.497,0.498,0.416
440.2,0.494,0.494,0.415
440.4,0.491,0.492,0.414
440.6,0.488,0.489,0.412
440.8,0.484,0.486,0.411
441,0.481,0.483,0.41
441.2,0.478,0.479,0.409
441.4,0.475,0.476,0.408
441.6,0.472,0.473,0.407
441.8,0.469,0.47,0.405
442,0.466,0.467,0.404
442.2,0.463,0.465,0.403
442.4,0.46,0.462,0.402
442.6,0.457,0.459,0.401
442.8,0.454,0.456,0.4
443,0.451,0.453,0.399
443.2,0.448,0.45,0.398
443.4,0.445,0.447,0.396
443.6,0.442,0.444,0.395
443.8,0.439,0.442,0.394
444,0.436,0.439,0.393
444.2,0.433,0.436,0.392
444.4,0.431,0.433,0.39
444.6,0.428,0.43,0.389
444.8,0.425,0.428,0.388
445,0.422,0.425,0.387
445.2,0.42,0.422,0.386
445.4,0.417,0.42,0.385
445.6,0.415,0.417,0.384
445.8,0.412,0.415,0.383
446,0.409,0.412,0.382
446.2,0.407,0.41,0.381
446.4,0.404,0.407,0.379
446.6,0.401,0.405,0.378
446.8,0.398,0.402,0.377
447,0.396,0.399,0.376
447.2,0.393,0.397,0.374
447.4,0.39,0.394,0.373
447.6,0.387,0.391,0.372
447.8,0.385,0.389,0.371
448,0.382,0.386,0.37
448.2,0.379,0.384,0.368
448.4,0.377,0.381,0.367
448.6,0.374,0.379,0.366
448.8,0.372,0.377,0.365
449,0.369,0.374,0.364
449.2,0.367,0.372,0.363
449.4,0.365,0.37,0.362
449.6,0.362,0.368,0.361
449.8,0.36,0.366,0.36
450,0.358,0.363,0.358
450.2,0.355,0.361,0.357
450.4,0.353,0.359,0.356
450.6,0.35,0.356,0.355
450.8,0.348,0.354,0.353
451,0.345,0.351,0.352
451.2,0.343,0.349,0.351
451.4,0.341,0.347,0.35
451.6,0.338,0.345,0.349
451.8,0.336,0.342,0.348
452,0.334,0.34,0.346
452.2,0.331,0.338,0.345
452.4,0.329,0.336,0.344
452.6,0.327,0.334,0.343
452.8,0.325,0.332,0.342
453,0.323,0.33,0.341
453.2,0.321,0.328,0.339
453.4,0.318,0.325,0.339
453.6,0.316,0.323,0.337
453.8,0.314,0.321,0.336
454,0.311,0.319,0.335
454.2,0.309,0.317,0.333
454.4,0.307,0.315,0.332
454.6,0.305,0.313,0.331
454.8,0.303,0.311,0.33
455,0.301,0.309,0.329
455.2,0.299,0.307,0.328
455.4,0.297,0.305,0.327
455.6,0.295,0.303,0.326
455.8,0.293,0.301,0.324
456,0.291,0.299,0.323
456.2,0.289,0.297,0.322
456.4,0.287,0.295,0.321
456.6,0.286,0.294,0.32
456.8,0.284,0.292,0.319
457,0.282,0.29,0.318
457.2,0.28,0.288,0.317
457.4,0.278,0.286,0.316
457.6,0.276,0.284,0.315
457.8,0.274,0.282,0.313
458,0.272,0.28,0.312
458.2,0.27,0.278,0.311
458.4,0.269,0.276,0.31
458.6,0.267,0.275,0.309
458.8,0.265,0.273,0.308
459,0.263,0.271,0.307
459.2,0.262,0.27,0.305
459.4,0.26,0.268,0.305
459.6,0.258,0.266,0.303
459.8,0.257,0.265,0.302
460,0.255,0.263,0.301
460.2,0.253,0.261,0.3
460.4,0.252,0.26,0.299
460.6,0.249,0.258,0.298
460.8,0.248,0.256,0.296
461,0.246,0.254,0.295
461.2,0.244,0.253,0.294
461.4,0.243,0.251,0.293
461.6,0.242,0.25,0.292
461.8,0.24,0.248,0.291
462,0.238,0.247,0.29
462.2,0.236,0.245,0.289
462.4,0.235,0.243,0.287
462.6,0.233,0.242,0.286
462.8,0.231,0.24,0.285
463,0.23,0.238,0.284
463.2,0.229,0.237,0.283
463.4,0.227,0.235,0.282
463.6,0.225,0.234,0.28
463.8,0.224,0.233,0.28
464,0.222,0.231,0.278
464.2,0.221,0.23,0.277
464.4,0.22,0.228,0.277
464.6,0.218,0.227,0.275
464.8,0.217,0.225,0.274
465,0.215,0.224,0.273
465.2,0.214,0.222,0.272
465.4,0.212,0.221,0.271
465.6,0.21,0.219,0.27
465.8,0.209,0.218,0.268
466,0.207,0.217,0.267
466.2,0.206,0.215,0.266
466.4,0.204,0.214,0.265
466.6,0.203,0.212,0.264
466.8,0.202,0.211,0.263
467,0.2,0.21,0.262
467.2,0.199,0.208,0.261
467.4,0.198,0.207,0.26
467.6,0.197,0.206,0.259
467.8,0.195,0.205,0.258
468,0.194,0.204,0.257
468.2,0.193,0.202,0.256
468.4,0.191,0.201,0.254
468.6,0.19,0.2,0.254
468.8,0.189,0.198,0.252
469,0.187,0.197,0.251
469.2,0.186,0.196,0.25
469.4,0.185,0.194,0.249
469.6,0.183,0.193,0.248
469.8,0.182,0.192,0.247
470,0.18,0.19,0.246
470.2,0.179,0.189,0.245
470.4,0.178,0.188,0.244
470.6,0.177,0.187,0.243
470.8,0.176,0.186,0.242
471,0.175,0.185,0.241
471.2,0.174,0.183,0.24
471.4,0.172,0.182,0.239
471.6,0.171,0.181,0.237
471.8,0.17,0.179,0.236
472,0.169,0.178,0.235
472.2,0.167,0.177,0.234
472.4,0.166,0.176,0.233
472.6,0.165,0.175,0.232
472.8,0.164,0.173,0.231
473,0.163,0.173,0.23
473.2,0.162,0.171,0.229
473.4,0.161,0.17,0.228
473.6,0.16,0.169,0.227
473.8,0.159,0.168,0.226
474,0.158,0.167,0.225
474.2,0.157,0.166,0.224
474.4,0.156,0.165,0.223
474.6,0.154,0.164,0.222
474.8,0.153,0.163,0.221
475,0.152,0.161,0.22
475.2,0.151,0.16,0.219
475.4,0.15,0.159,0.217
475.6,0.149,0.158,0.216
475.8,0.148,0.157,0.215
476,0.146,0.155,0.214
476.2,0.145,0.154,0.213
476.4,0.144,0.153,0.212
476.6,0.143,0.152,0.211
476.8,0.142,0.151,0.21
477,0.141,0.15,0.209
477.2,0.14,0.149,0.208
477.4,0.139,0.148,0.207
477.6,0.138,0.147,0.206
477.8,0.137,0.146,0.205
478,0.137,0.146,0.204
478.2,0.135,0.145,0.203
478.4,0.134,0.144,0.202
478.6,0.133,0.143,0.202
478.8,0.132,0.142,0.2
479,0.131,0.141,0.199
479.2,0.131,0.14,0.198
479.4,0.129,0.139,0.197
479.6,0.128,0.138,0.196
479.8,0.127,0.137,0.195
480,0.126,0.136,0.194
480.2,0.125,0.135,0.193
480.4,0.124,0.134,0.192
480.6,0.123,0.133,0.191
480.8,0.123,0.132,0.19
481,0.122,0.131,0.189
481.2,0.121,0.13,0.188
481.4,0.12,0.129,0.187
481.6,0.119,0.128,0.186
481.8,0.118,0.128,0.185
482,0.117,0.127,0.184
482.2,0.116,0.126,0.183
482.4,0.115,0.125,0.183
482.6,0.115,0.124,0.182
482.8,0.114,0.123,0.181
483,0.113,0.122,0.18
483.2,0.112,0.121,0.179
483.4,0.111,0.121,0.178
483.6,0.11,0.12,0.177
483.8,0.109,0.119,0.176
484,0.108,0.118,0.175
484.2,0.108,0.117,0.174
484.4,0.107,0.116,0.173
484.6,0.106,0.115,0.172
484.8,0.105,0.115,0.171
485,0.104,0.114,0.17
485.2,0.103,0.113,0.169
485.4,0.103,0.112,0.168
485.6,0.102,0.111,0.167
485.8,0.101,0.11,0.166
486,0.1,0.109,0.166
486.2,0.099,0.109,0.165
486.4,0.099,0.108,0.164
486.6,0.098,0.107,0.163
486.8,0.097,0.106,0.162
487,0.096,0.105,0.161
487.2,0.095,0.104,0.16
487.4,0.095,0.104,0.159
487.6,0.094,0.103,0.158
487.8,0.093,0.102,0.158
488,0.093,0.102,0.157
488.2,0.092,0.101,0.156
488.4,0.091,0.1,0.155
488.6,0.091,0.1,0.154
488.8,0.09,0.099,0.153
489,0.089,0.098,0.153
489.2,0.089,0.098,0.152
489.4,0.088,0.096,0.151
489.6,0.087,0.096,0.15
489.8,0.086,0.095,0.149
490,0.086,0.094,0.148
490.2,0.085,0.094,0.147
490.4,0.084,0.093,0.146
490.6,0.083,0.092,0.146
490.8,0.083,0.091,0.145
491,0.082,0.091,0.144
491.2,0.082,0.09,0.143
491.4,0.081,0.089,0.142
491.6,0.08,0.088,0.141
491.8,0.08,0.088,0.141
492,0.079,0.087,0.139
492.2,0.078,0.086,0.139
492.4,0.077,0.086,0.138
492.6,0.077,0.085,0.137
492.8,0.076,0.084,0.136
493,0.075,0.084,0.135
493.2,0.075,0.083,0.134
493.4,0.074,0.082,0.134
493.6,0.074,0.082,0.133
493.8,0.073,0.081,0.132
494,0.072,0.08,0.131
494.2,0.071,0.08,0.13
494.4,0.071,0.079,0.129
494.6,0.07,0.078,0.128
494.8,0.07,0.078,0.127
495,0.069,0.077,0.127
495.2,0.069,0.077,0.126
495.4,0.068,0.076,0.125
495.6,0.067,0.076,0.125
495.8,0.067,0.075,0.124
496,0.066,0.074,0.123
496.2,0.065,0.074,0.122
496.4,0.065,0.073,0.121
496.6,0.064,0.072,0.12
496.8,0.064,0.072,0.119
497,0.063,0.071,0.119
497.2,0.062,0.07,0.118
497.4,0.062,0.07,0.117
497.6,0.061,0.069,0.116
497.8,0.06,0.069,0.116
498,0.06,0.068,0.115
498.2,0.059,0.067,0.114
498.4,0.059,0.067,0.113
498.6,0.059,0.067,0.112
498.8,0.058,0.066,0.112
499,0.057,0.065,0.111
499.2,0.057,0.065,0.11
499.4,0.056,0.064,0.109
499.6,0.055,0.063,0.108
499.8,0.055,0.062,0.107
500,0.054,0.062,0.107
500.2,0.054,0.061,0.106
500.4,0.053,0.061,0.105
500.6,0.053,0.06,0.105
500.8,0.052,0.06,0.104
501,0.052,0.059,0.103
501.2,0.051,0.059,0.103
501.4,0.051,0.058,0.102
501.6,0.05,0.058,0.101
501.8,0.05,0.057,0.1
502,0.049,0.057,0.099
502.2,0.049,0.056,0.099
502.4,0.048,0.056,0.098
502.6,0.048,0.055,0.097
502.8,0.047,0.055,0.097
503,0.047,0.054,0.096
503.2,0.046,0.053,0.095
