400,1.664,1.594,0.615
503.4,0.046,0.053,0.094
503.6,0.045,0.053,0.093
503.8,0.045,0.052,0.093
504,0.044,0.052,0.092
504.2,0.044,0.051,0.091
504.4,0.043,0.05,0.091
504.6,0.043,0.05,0.09
504.8,0.042,0.05,0.089
505,0.042,0.049,0.089
505.2,0.042,0.049,0.088
505.4,0.041,0.048,0.088
505.6,0.041,0.048,0.087
505.8,0.041,0.048,0.086
506,0.04,0.047,0.086
506.2,0.039,0.046,0.085
506.4,0.039,0.046,0.084
506.6,0.038,0.045,0.083
506.8,0.038,0.044,0.082
507,0.038,0.044,0.082
507.2,0.037,0.044,0.081
507.4,0.037,0.043,0.08
507.6,0.037,0.043,0.08
507.8,0.036,0.043,0.079
508,0.036,0.042,0.079
508.2,0.035,0.042,0.078
508.4,0.035,0.041,0.078
508.6,0.035,0.041,0.077
508.8,0.034,0.04,0.077
509,0.034,0.04,0.076
509.2,0.034,0.04,0.075
509.4,0.033,0.039,0.074
509.6,0.033,0.039,0.074
509.8,0.032,0.038,0.073
510,0.032,0.038,0.073
510.2,0.032,0.038,0.072
510.4,0.031,0.037,0.072
510.6,0.031,0.037,0.071
510.8,0.031,0.037,0.071
511,0.03,0.036,0.07
511.2,0.03,0.036,0.069
511.4,0.029,0.036,0.069
511.6,0.029,0.035,0.068
511.8,0.029,0.035,0.067
512,0.028,0.034,0.067
512.2,0.028,0.034,0.066
512.4,0.028,0.034,0.066
512.6,0.027,0.033,0.065
512.8,0.027,0.033,0.065
513,0.027,0.033,0.064
513.2,0.026,0.032,0.063
513.4,0.025,0.032,0.063
513.6,0.025,0.031,0.062
513.8,0.025,0.031,0.062
514,0.024,0.031,0.061
514.2,0.024,0.03,0.06
514.4,0.023,0.03,0.06
514.6,0.023,0.03,0.059
514.8,0.023,0.029,0.059
515,0.022,0.029,0.058
515.2,0.022,0.029,0.058
515.4,0.022,0.028,0.057
515.6,0.022,0.028,0.057
515.8,0.022,0.028,0.056
516,0.021,0.027,0.056
516.2,0.021,0.027,0.056
516.4,0.021,0.027,0.055
516.6,0.02,0.027,0.055
516.8,0.02,0.027,0.054
517,0.02,0.026,0.053
517.2,0.019,0.026,0.053
517.4,0.019,0.025,0.052
517.6,0.018,0.024,0.051
517.8,0.018,0.024,0.051
518,0.018,0.024,0.05
518.2,0.017,0.023,0.05
518.4,0.017,0.023,0.05
518.6,0.017,0.023,0.049
518.8,0.017,0.023,0.049
519,0.017,0.023,0.048
519.2,0.016,0.022,0.048
519.4,0.016,0.022,0.047
519.6,0.016,0.022,0.047
519.8,0.016,0.021,0.046
520,0.016,0.021,0.046
520.2,0.015,0.021,0.046
520.4,0.015,0.02,0.045
520.6,0.015,0.02,0.045
520.8,0.014,0.02,0.044
521,0.014,0.02,0.043
521.2,0.014,0.019,0.043
521.4,0.014,0.019,0.042
521.6,0.013,0.019,0.042
521.8,0.013,0.019,0.042
522,0.013,0.018,0.041
522.2,0.013,0.018,0.041
522.4,0.012,0.018,0.04
522.6,0.012,0.017,0.04
522.8,0.012,0.017,0.039
523,0.012,0.017,0.039
523.2,0.011,0.016,0.038
523.4,0.011,0.016,0.038
523.6,0.011,0.016,0.037
523.8,0.01,0.015,0.037
524,0.01,0.015,0.036
524.2,0.01,0.015,0.036
524.4,0.01,0.015,0.036
524.6,0.01,0.015,0.035
524.8,0.009,0.014,0.035
525,0.009,0.014,0.034
525.2,0.009,0.014,0.034
525.4,0.009,0.014,0.033
525.6,0.009,0.014,0.033
525.8,0.008,0.013,0.033
526,0.008,0.013,0.032
526.2,0.008,0.013,0.032
526.4,0.008,0.012,0.032
526.6,0.008,0.012,0.031
526.8,0.008,0.012,0.031
527,0.007,0.012,0.03
527.2,0.007,0.012,0.03
527.4,0.007,0.012,0.029
527.6,0.006,0.011,0.029
527.8,0.006,0.011,0.029
528,0.006,0.011,0.028
528.2,0.005,0.01,0.028
528.4,0.006,0.01,0.027
528.6,0.005,0.01,0.027
528.8,0.005,0.01,0.027
529,0.005,0.01,0.026
529.2,0.005,0.01,0.026
529.4,0.005,0.01,0.026
529.6,0.005,0.01,0.026
529.8,0.004,0.009,0.025
530,0.004,0.009,0.025
530.2,0.004,0.009,0.024
530.4,0.004,0.009,0.024
530.6,0.004,0.009,0.024
530.8,0.003,0.008,0.023
531,0.003,0.008,0.023
531.2,0.003,0.008,0.023
531.4,0.003,0.008,0.022
531.6,0.003,0.008,0.022
531.8,0.003,0.008,0.022
532,0.002,0.007,0.022
532.2,0.002,0.007,0.021
532.4,0.002,0.007,0.021
532.6,0.002,0.007,0.02
532.8,0.002,0.007,0.02
533,0.002,0.006,0.02
533.2,0.001,0.006,0.019
533.4,0.001,0.006,0.019
533.6,0.001,0.006,0.019
533.8,0.001,0.006,0.019
534,0.001,0.006,0.018
534.2,0,0.005,0.018
534.4,0,0.005,0.017
534.6,0,0.005,0.017
534.8,0,0.005,0.017
535,0,0.005,0.016
535.2,0,0.004,0.016
535.4,-0.001,0.004,0.016
535.6,-0.001,0.004,0.015
535.8,-0.001,0.004,0.015
536,-0.001,0.003,0.015
536.2,-0.001,0.003,0.014
536.4,-0.001,0.003,0.014
536.6,-0.001,0.003,0.014
536.8,-0.001,0.003,0.014
537,-0.001,0.003,0.013
537.2,-0.001,0.003,0.013
537.4,-0.002,0.003,0.013
537.6,-0.002,0.003,0.013
537.8,-0.002,0.002,0.013
538,-0.002,0.002,0.012
538.2,-0.002,0.002,0.012
538.4,-0.003,0.002,0.011
538.6,-0.003,0.002,0.011
538.8,-0.003,0.001,0.011
539,-0.003,0.001,0.01
539.2,-0.003,0.001,0.01
539.4,-0.003,0.001,0.01
539.6,-0.004,0.001,0.009
539.8,-0.004,0,0.009
540,-0.004,0,0.009
540.2,-0.004,0,0.008
540.4,-0.004,0,0.008
540.6,-0.004,0,0.008
540.8,-0.004,0,0.008
541,-0.004,0,0.008
541.2,-0.004,0,0.008
541.4,-0.004,0,0.007
541.6,-0.004,-0.001,0.007
541.8,-0.005,-0.001,0.007
542,-0.005,-0.001,0.006
542.2,-0.005,-0.001,0.006
542.4,-0.005,-0.001,0.006
542.6,-0.005,-0.001,0.005
542.8,-0.006,-0.001,0.005
543,-0.006,-0.001,0.005
543.2,-0.006,-0.001,0.005
543.4,-0.006,-0.002,0.004
543.6,-0.006,-0.001,0.004
543.8,-0.006,-0.002,0.004
544,-0.006,-0.001,0.004
544.2,-0.006,-0.001,0.004
544.4,-0.006,-0.002,0.004
544.6,-0.007,-0.002,0.003
544.8,-0.007,-0.002,0.003
545,-0.007,-0.002,0.003
545.2,-0.007,-0.002,0.003
545.4,-0.006,-0.002,0.003
545.6,-0.007,-0.002,0.003
545.8,-0.006,-0.002,0.002
546,-0.006,-0.002,0.002
546.2,-0.007,-0.002,0.002
546.4,-0.007,-0.002,0.002
546.6,-0.007,-0.002,0.002
546.8,-0.007,-0.003,0.001
547,-0.007,-0.003,0.001
547.2,-0.007,-0.003,0.001
547.4,-0.007,-0.003,0
547.6,-0.007,-0.003,0
547.8,-0.008,-0.003,0
548,-0.008,-0.003,0
548.2,-0.007,-0.003,0
548.4,-0.008,-0.003,0
548.6,-0.007,-0.003,0
548.8,-0.007,-0.003,0
549,-0.007,-0.003,-0.001
549.2,-0.007,-0.003,-0.001
549.4,-0.007,-0.004,-0.001
549.6,-0.008,-0.003,-0.002
549.8,-0.008,-0.004,-0.002
550,-0.008,-0.004,-0.002
550.2,-0.008,-0.004,-0.002
550.4,-0.008,-0.004,-0.002
550.6,-0.008,-0.004,-0.002
550.8,-0.007,-0.004,-0.003
551,-0.007,-0.004,-0.003
551.2,-0.008,-0.004,-0.003
551.4,-0.008,-0.004,-0.003
551.6,-0.008,-0.005,-0.003
551.8,-0.008,-0.005,-0.004
552,-0.008,-0.005,-0.004
552.2,-0.008,-0.005,-0.004
552.4,-0.008,-0.005,-0.004
552.6,-0.008,-0.005,-0.004
552.8,-0.008,-0.005,-0.005
553,-0.008,-0.005,-0.005
553.2,-0.008,-0.005,-0.005
553.4,-0.009,-0.005,-0.005
553.6,-0.008,-0.006,-0.006
553.8,-0.008,-0.006,-0.006
554,-0.009,-0.006,-0.006
554.2,-0.008,-0.006,-0.006
554.4,-0.009,-0.006,-0.006
554.6,-0.009,-0.006,-0.006
554.8,-0.009,-0.006,-0.006
555,-0.009,-0.006,-0.007
555.2,-0.009,-0.006,-0.007
555.4,-0.009,-0.006,-0.007
555.6,-0.009,-0.007,-0.007
555.8,-0.009,-0.006,-0.007
556,-0.009,-0.007,-0.008
556.2,-0.009,-0.007,-0.008
556.4,-0.01,-0.007,-0.008
556.6,-0.01,-0.007,-0.009
556.8,-0.01,-0.007,-0.009
557,-0.01,-0.007,-0.009
557.2,-0.01,-0.008,-0.009
557.4,-0.01,-0.007,-0.009
557.6,-0.01,-0.007,-0.009
557.8,-0.01,-0.007,-0.009
558,-0.01,-0.007,-0.009
558.2,-0.01,-0.007,-0.009
558.4,-0.01,-0.007,-0.009
558.6,-0.01,-0.007,-0.009
558.8,-0.01,-0.007,-0.01
559,-0.01,-0.007,-0.01
559.2,-0.01,-0.008,-0.01
559.4,-0.011,-0.008,-0.01
559.6,-0.011,-0.008,-0.011
559.8,-0.011,-0.008,-0.011
560,-0.011,-0.008,-0.011
560.2,-0.011,-0.008,-0.011
560.4,-0.011,-0.008,-0.011
560.6,-0.011,-0.008,-0.011
560.8,-0.011,-0.008,-0.011
561,-0.011,-0.008,-0.011
561.2,-0.011,-0.008,-0.011
561.4,-0.01,-0.008,-0.011
561.6,-0.011,-0.008,-0.011
561.8,-0.011,-0.008,-0.011
562,-0.011,-0.008,-0.011
562.2,-0.011,-0.008,-0.012
562.4,-0.011,-0.008,-0.012
562.6,-0.011,-0.009,-0.012
562.8,-0.011,-0.009,-0.013
563,-0.011,-0.009,-0.013
563.2,-0.011,-0.009,-0.013
563.4,-0.011,-0.009,-0.013
563.6,-0.011,-0.009,-0.013
563.8,-0.011,-0.009,-0.013
564,-0.011,-0.009,-0.013
564.2,-0.011,-0.009,-0.013
564.4,-0.011,-0.009,-0.013
564.6,-0.011,-0.009,-0.013
564.8,-0.011,-0.009,-0.014
565,-0.012,-0.009,-0.014
565.2,-0.012,-0.009,-0.013
565.4,-0.012,-0.009,-0.014
565.6,-0.012,-0.009,-0.014
565.8,-0.012,-0.01,-0.014
566,-0.012,-0.01,-0.014
566.2,-0.012,-0.01,-0.014
566.4,-0.012,-0.01,-0.014
566.6,-0.012,-0.01,-0.014
566.8,-0.012,-0.01,-0.014
567,-0.012,-0.01,-0.015
567.2,-0.012,-0.01,-0.015
567.4,-0.012,-0.01,-0.015
567.6,-0.012,-0.011,-0.015
567.8,-0.012,-0.011,-0.015
568,-0.012,-0.011,-0.015
568.2,-0.012,-0.011,-0.016
568.4,-0.012,-0.011,-0.015
568.6,-0.012,-0.011,-0.016
568.8,-0.012,-0.011,-0.016
569,-0.012,-0.011,-0.016
569.2,-0.012,-0.011,-0.016
569.4,-0.013,-0.011,-0.016
569.6,-0.012,-0.011,-0.015
569.8,-0.012,-0.011,-0.016
570,-0.012,-0.011,-0.016
570.2,-0.012,-0.011,-0.016
570.4,-0.013,-0.011,-0.016
570.6,-0.013,-0.011,-0.016
570.8,-0.013,-0.011,-0.017
571,-0.013,-0.011,-0.017
571.2,-0.013,-0.011,-0.017
571.4,-0.013,-0.011,-0.017
571.6,-0.013,-0.011,-0.017
571.8,-0.013,-0.011,-0.016
572,-0.013,-0.011,-0.017
572.2,-0.013,-0.011,-0.017
572.4,-0.013,-0.011,-0.017
572.6,-0.013,-0.011,-0.017
572.8,-0.013,-0.011,-0.017
573,-0.013,-0.011,-0.017
573.2,-0.014,-0.011,-0.017
573.4,-0.014,-0.011,-0.017
573.6,-0.014,-0.011,-0.017
573.8,-0.014,-0.011,-0.018
574,-0.014,-0.011,-0.018
574.2,-0.014,-0.011,-0.018
574.4,-0.014,-0.011,-0.018
574.6,-0.014,-0.011,-0.018
574.8,-0.014,-0.011,-0.018
575,-0.014,-0.011,-0.018
575.2,-0.014,-0.011,-0.018
575.4,-0.014,-0.011,-0.018
575.6,-0.014,-0.011,-0.018
575.8,-0.014,-0.011,-0.018
576,-0.015,-0.011,-0.018
576.2,-0.015,-0.011,-0.018
576.4,-0.015,-0.011,-0.019
576.6,-0.015,-0.011,-0.018
576.8,-0.014,-0.011,-0.019
577,-0.014,-0.012,-0.019
577.2,-0.014,-0.011,-0.018
577.4,-0.014,-0.011,-0.019
577.6,-0.015,-0.012,-0.019
577.8,-0.015,-0.011,-0.019
578,-0.015,-0.012,-0.019
578.2,-0.015,-0.012,-0.019
578.4,-0.015,-0.012,-0.019
578.6,-0.015,-0.012,-0.02
578.8,-0.015,-0.012,-0.019
579,-0.015,-0.012,-0.019
579.2,-0.015,-0.012,-0.02
579.4,-0.015,-0.012,-0.019
579.6,-0.015,-0.012,-0.02
579.8,-0.015,-0.012,-0.02
580,-0.015,-0.012,-0.02
580.2,-0.015,-0.012,-0.02
580.4,-0.015,-0.012,-0.02
580.6,-0.015,-0.012,-0.02
580.8,-0.015,-0.012,-0.02
581,-0.016,-0.012,-0.02
581.2,-0.016,-0.012,-0.02
581.4,-0.016,-0.013,-0.021
581.6,-0.016,-0.012,-0.021
581.8,-0.016,-0.013,-0.021
582,-0.016,-0.013,-0.021
582.2,-0.016,-0.013,-0.021
582.4,-0.015,-0.013,-0.021
582.6,-0.015,-0.013,-0.021
582.8,-0.015,-0.012,-0.021
583,-0.015,-0.012,-0.021
583.2,-0.016,-0.012,-0.021
583.4,-0.016,-0.013,-0.021
583.6,-0.016,-0.013,-0.021
583.8,-0.016,-0.013,-0.021
584,-0.016,-0.013,-0.022
584.2,-0.016,-0.013,-0.022
584.4,-0.016,-0.013,-0.021
584.6,-0.016,-0.013,-0.021
584.8,-0.016,-0.013,-0.021
585,-0.016,-0.013,-0.021
585.2,-0.016,-0.013,-0.022
585.4,-0.016,-0.013,-0.022
585.6,-0.016,-0.013,-0.022
585.8,-0.016,-0.013,-0.022
586,-0.016,-0.013,-0.022
586.2,-0.016,-0.013,-0.022
586.4,-0.016,-0.013,-0.022
586.6,-0.016,-0.013,-0.023
586.8,-0.016,-0.013,-0.023
587,-0.016,-0.013,-0.022
587.2,-0.016,-0.013,-0.023
587.4,-0.016,-0.013,-0.022
587.6,-0.017,-0.013,-0.022
587.8,-0.016,-0.013,-0.023
588,-0.016,-0.014,-0.023
588.2,-0.016,-0.013,-0.023
588.4,-0.016,-0.013,-0.023
588.6,-0.016,-0.013,-0.023
588.8,-0.017,-0.013,-0.023
589,-0.016,-0.013,-0.023
589.2,-0.017,-0.013,-0.023
589.4,-0.017,-0.014,-0.023
589.6,-0.017,-0.014,-0.023
589.8,-0.017,-0.014,-0.023
590,-0.017,-0.014,-0.023
590.2,-0.017,-0.014,-0.023
590.4,-0.017,-0.014,-0.023
590.6,-0.017,-0.013,-0.023
590.8,-0.017,-0.014,-0.023
591,-0.017,-0.013,-0.023
591.2,-0.017,-0.014,-0.023
591.4,-0.017,-0.014,-0.023
591.6,-0.017,-0.014,-0.024
591.8,-0.017,-0.014,-0.024
592,-0.017,-0.014,-0.024
592.2,-0.017,-0.014,-0.024
592.4,-0.017,-0.014,-0.024
592.6,-0.018,-0.014,-0.024
592.8,-0.017,-0.014,-0.024
593,-0.017,-0.014,-0.024
593.2,-0.017,-0.014,-0.024
593.4,-0.017,-0.014,-0.024
593.6,-0.017,-0.014,-0.024
593.8,-0.017,-0.013,-0.024
594,-0.017,-0.013,-0.024
594.2,-0.017,-0.013,-0.024
594.4,-0.017,-0.013,-0.024
594.6,-0.017,-0.014,-0.024
594.8,-0.017,-0.014,-0.024
595,-0.017,-0.014,-0.024
595.2,-0.017,-0.014,-0.024
595.4,-0.017,-0.014,-0.024
595.6,-0.017,-0.014,-0.024
595.8,-0.017,-0.014,-0.024
596,-0.017,-0.014,-0.024
596.2,-0.017,-0.014,-0.024
596.4,-0.017,-0.014,-0.024
596.6,-0.017,-0.014,-0.024
596.8,-0.017,-0.014,-0.024
597,-0.017,-0.014,-0.024
597.2,-0.017,-0.014,-0.024
597.4,-0.017,-0.014,-0.024
597.6,-0.017,-0.014,-0.024
597.8,-0.017,-0.014,-0.024
598,-0.017,-0.014,-0.024
598.2,-0.017,-0.014,-0.024
598.4,-0.017,-0.014,-0.024
598.6,-0.017,-0.014,-0.024
598.8,-0.017,-0.014,-0.024
599,-0.017,-0.014,-0.024
599.2,-0.017,-0.014,-0.024
599.4,-0.017,-0.014,-0.025
599.6,-0.017,-0.015,-0.025
599.8,-0.018,-0.015,-0.025
600,-0.018,-0.015,-0.025